-- Merging decision tree log ---
manifest
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
MERGED from [:flutter_email_sender] G:\Bubbles\build\flutter_email_sender\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] G:\Bubbles\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] G:\Bubbles\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:twitter_login] G:\Bubbles\build\twitter_login\intermediates\library_manifest\release\AndroidManifest.xml:13:5-15:19
MERGED from [:twitter_login] G:\Bubbles\build\twitter_login\intermediates\library_manifest\release\AndroidManifest.xml:13:5-15:19
MERGED from [:location] G:\Bubbles\build\location\intermediates\library_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [:location] G:\Bubbles\build\location\intermediates\library_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\607d715c1f619747edf80a4a6c49142f\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\607d715c1f619747edf80a4a6c49142f\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\efba34d3e25e8697168e8a1556711f2e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\efba34d3e25e8697168e8a1556711f2e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2252eb60b3b0a02e4f49044db89c84fb\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2252eb60b3b0a02e4f49044db89c84fb\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d015608ead337137954d1adaa47504ed\jetified-facebook-share-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d015608ead337137954d1adaa47504ed\jetified-facebook-share-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [io.gleap:gleap-android-sdk:7.0.31] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66bea48f9cdcdd8f82e12ec02dadf67f\jetified-gleap-android-sdk-7.0.31\AndroidManifest.xml:14:5-18:19
MERGED from [io.gleap:gleap-android-sdk:7.0.31] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66bea48f9cdcdd8f82e12ec02dadf67f\jetified-gleap-android-sdk-7.0.31\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e3fdd04eb4569fff6e8da485b5b7acf3\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e3fdd04eb4569fff6e8da485b5b7acf3\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a4053fb3bf36fb6db9f4ae88b9740df2\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a4053fb3bf36fb6db9f4ae88b9740df2\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df6b9407d18fdb19a07c937f2c037d18\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df6b9407d18fdb19a07c937f2c037d18\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2803b5449997e2e7815af206c31b89d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2803b5449997e2e7815af206c31b89d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cdd6c046887b591f65c7dc4ea2f18e19\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cdd6c046887b591f65c7dc4ea2f18e19\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\543bd66652e2305583e57c7008623b83\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\543bd66652e2305583e57c7008623b83\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\effae26831953ddf6edcf400b1d6abaf\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\effae26831953ddf6edcf400b1d6abaf\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e71835a443a8f7a560011ff49ecfcd71\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e71835a443a8f7a560011ff49ecfcd71\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37ff9650593f57b8e826f65449cb847f\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37ff9650593f57b8e826f65449cb847f\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\624dcdfce3ff8757b9720603693e4f5d\jetified-twitter-3.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\624dcdfce3ff8757b9720603693e4f5d\jetified-twitter-3.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\345a6ffd088a3b7d665f426be536eff7\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\345a6ffd088a3b7d665f426be536eff7\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aab31421a2d30aedd0e6352ad68e2c04\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aab31421a2d30aedd0e6352ad68e2c04\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c73308cdc65ec4dd5ca917d464292c32\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c73308cdc65ec4dd5ca917d464292c32\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\afb09f1f21afd0b514d59d8472abddea\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\afb09f1f21afd0b514d59d8472abddea\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c658c9d67efce1895ea86e580fd44d\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c658c9d67efce1895ea86e580fd44d\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e626049cc3c49dbde3a5ca19b62f1f3c\jetified-twitter-core-3.1.1\AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e626049cc3c49dbde3a5ca19b62f1f3c\jetified-twitter-core-3.1.1\AndroidManifest.xml:27:5-33:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5b99629a7a73c3639f38e9544e50d673\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5b99629a7a73c3639f38e9544e50d673\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a95af0ceba12c33455463af50ce2ca0b\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a95af0ceba12c33455463af50ce2ca0b\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:32:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aab31421a2d30aedd0e6352ad68e2c04\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\607d715c1f619747edf80a4a6c49142f\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:18-44
	android:label
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:31:9-32
	tools:overrideLibrary
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:30:9-51
	android:icon
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:33:9-43
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:37:9-43:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:45:9-52:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:39:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:47:13-43
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:38:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:40:13-42:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:41:17-78
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:41:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:44:9-46:54
	android:resource
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:46:13-51
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:45:13-83
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:53:9-55:55
	android:value
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:55:13-52
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:54:13-89
meta-data#com.facebook.sdk.ApplicationId
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:58:9-107
	android:value
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:58:66-105
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:58:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:59:9-111
	android:value
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:59:64-109
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:59:20-63
activity#com.aboutyou.dart_packages.sign_in_with_apple.SignInWithAppleCallback
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:60:9-77:20
	android:exported
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:62:13-36
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:61:13-97
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:65:13-68:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:66:17-69
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:66:25-66
category#android.intent.category.DEFAULT
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:67:17-76
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:67:27-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:signinwithapple
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:70:13-76:29
action#android.intent.action.VIEW
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:71:17-69
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:71:25-66
category#android.intent.category.BROWSABLE
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:73:17-78
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:73:27-75
meta-data#flutterEmbedding
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:83:9-86:15
	android:value
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:85:13-30
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:84:13-44
activity#com.arc.bubbles.MainActivity
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:90:9-127:20
	android:launchMode
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:94:13-43
	android:windowSoftInputMode
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:97:13-55
	android:exported
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:92:13-36
	android:configChanges
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:96:13-163
	tools:targetApi
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:98:13-32
	android:largeHeap
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:91:13-37
	android:theme
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:95:13-47
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:93:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:107:13-110:17
	android:resource
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:109:15-52
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:108:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:118:13-121:17
	android:resource
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:120:15-61
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:119:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:122:13-125:29
action#android.intent.action.MAIN
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:123:17-68
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:123:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:124:17-76
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:124:27-74
activity#com.facebook.CustomTabActivity
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:131:9-140:20
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:42:13-31
	android:exported
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:133:13-36
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:132:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:134:13-139:29
uses-library#org.apache.http.legacy
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:149:9-87
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:149:61-85
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:149:23-60
uses-library#com.google.android.maps
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:150:8-63
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:150:22-60
meta-data#com.google.android.geo.API_KEY
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:151:8-152:69
	android:value
